Number of CPU cores: 56
CPU information:
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2692 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
  model: Intel(R) Xeon(R) CPU E5-4650 v4 @ 2.20GHz, speed: 2800 MHz
